subject,ACC,RT,stimuli,syl_freq,wrd_freq,syl_freq.cod,wrd_freq.cod
S017,0,1031,parra,a,b,0.5,0.5
S017,0,1109,jugar,b,a,-0.5,-0.5
S017,0,865,tarro,b,b,-0.5,0.5
S017,0,761,potro,a,b,0.5,0.5
S017,0,631,pomo,a,b,0.5,0.5
S017,0,1192,gozo,b,a,-0.5,-0.5
S017,0,661,fogon,b,b,-0.5,0.5
S017,0,724,jarron,b,b,-0.5,0.5
S017,0,695,fango,b,b,-0.5,0.5
S017,0,775,chata,b,b,-0.5,0.5
S017,0,1049,ruedo,b,b,-0.5,0.5
S017,0,636,plato,a,a,0.5,-0.5
S017,0,638,suegro,a,b,0.5,0.5
S017,0,1236,necia,a,b,0.5,0.5
S017,0,1102,gaita,b,b,-0.5,0.5
S017,0,589,fresa,b,b,-0.5,0.5
S017,0,729,susto,b,a,-0.5,-0.5
S017,0,741,sonar,a,a,0.5,-0.5
S017,0,703,trapo,a,a,0.5,-0.5
S017,0,1217,pared,a,a,0.5,-0.5
S017,0,883,gula,b,b,-0.5,0.5
S017,0,796,surco,b,b,-0.5,0.5
S017,0,647,tratar,a,a,0.5,-0.5
S017,0,652,palo,a,a,0.5,-0.5
S017,0,688,mulo,a,b,0.5,0.5
S018,0,747,dedo,a,a,0.5,-0.5
S018,0,855,soltar,b,a,-0.5,-0.5
S018,0,582,pato,a,b,0.5,0.5
S018,0,1029,ruido,b,a,-0.5,-0.5
S018,0,839,mudo,a,a,0.5,-0.5
S018,0,633,sudor,a,a,0.5,-0.5
S018,0,578,fuego,a,a,0.5,-0.5
S018,0,697,parir,a,a,0.5,-0.5
S018,0,584,nudo,b,a,-0.5,-0.5
S018,0,602,jardin,b,a,-0.5,-0.5
S018,0,502,pelo,a,a,0.5,-0.5
S018,0,623,gorra,b,a,-0.5,-0.5
S018,0,608,goma,b,a,-0.5,-0.5
S018,0,852,pana,a,b,0.5,0.5
S018,0,525,creer,a,a,0.5,-0.5
S018,0,641,pobre,a,a,0.5,-0.5
S018,0,563,sombra,b,a,-0.5,-0.5
S018,0,664,cuenco,a,b,0.5,0.5
S018,0,566,liebre,b,b,-0.5,0.5
S018,0,491,suerte,b,a,-0.5,-0.5
S018,0,850,suela,a,b,0.5,0.5
S018,0,757,fusil,b,b,-0.5,0.5
S018,0,691,dormir,b,a,-0.5,-0.5
S018,0,563,jamon,b,a,-0.5,-0.5
S018,0,599,forjar,a,b,0.5,0.5
S018,0,1063,feroz,b,a,-0.5,-0.5
S018,0,667,tardar,a,b,0.5,0.5
S018,0,950,mana,a,b,0.5,0.5
S018,0,915,feliz,b,a,-0.5,-0.5
S018,0,691,nuera,a,b,0.5,0.5
S018,0,611,marron,a,a,0.5,-0.5
S018,0,550,gozar,b,a,-0.5,-0.5
S018,0,554,rincon,b,a,-0.5,-0.5
S018,0,574,sonda,b,b,-0.5,0.5
S018,0,850,foca,b,b,-0.5,0.5
S018,0,669,salud,a,a,0.5,-0.5
S018,0,716,prado,b,a,-0.5,-0.5
S018,0,587,tenso,a,a,0.5,-0.5
S018,0,591,juego,b,a,-0.5,-0.5
S018,0,652,surco,b,b,-0.5,0.5
S018,0,664,tacon,b,b,-0.5,0.5
S018,0,664,ruedo,b,b,-0.5,0.5
S018,0,823,potro,a,b,0.5,0.5
S018,0,897,gaita,b,b,-0.5,0.5
S018,0,771,mulo,a,b,0.5,0.5
S018,0,626,tarro,b,b,-0.5,0.5
S018,0,771,trapo,a,a,0.5,-0.5
S018,0,783,palo,a,a,0.5,-0.5
S018,0,651,tapon,b,b,-0.5,0.5
S018,0,669,riego,b,b,-0.5,0.5
S018,0,735,penal,a,b,0.5,0.5
S018,0,697,fogon,b,b,-0.5,0.5
S018,0,712,pecar,a,b,0.5,0.5
S018,0,583,gozo,b,a,-0.5,-0.5
S018,0,597,tomo,a,a,0.5,-0.5
S018,0,1080,sosa,a,b,0.5,0.5
S018,0,744,chata,b,b,-0.5,0.5
S018,0,646,suegro,a,b,0.5,0.5
S018,0,760,gota,b,a,-0.5,-0.5
S018,0,666,jugar,b,a,-0.5,-0.5
S018,0,779,necia,a,b,0.5,0.5
S018,0,625,plato,a,a,0.5,-0.5
S018,0,498,jarron,b,b,-0.5,0.5
S018,0,475,jarro,b,b,-0.5,0.5
S018,0,690,mosto,b,b,-0.5,0.5
S018,0,594,tratar,a,a,0.5,-0.5
S018,0,1183,pomo,a,b,0.5,0.5
S018,0,814,desliz,a,b,0.5,0.5
S018,0,1203,fango,b,b,-0.5,0.5
S018,0,1167,parra,a,b,0.5,0.5
S018,0,476,sonar,a,a,0.5,-0.5
S018,0,670,pared,a,a,0.5,-0.5
S018,0,935,forro,b,b,-0.5,0.5
S018,0,716,sofa,a,a,0.5,-0.5
S018,0,466,fresa,b,b,-0.5,0.5
S019,0,698,trapo,a,a,0.5,-0.5
S019,0,777,surco,b,b,-0.5,0.5
S019,0,614,ruedo,b,b,-0.5,0.5
S019,0,506,gota,b,a,-0.5,-0.5
S019,0,640,sobrio,a,b,0.5,0.5
S019,0,661,pomo,a,b,0.5,0.5
S019,0,567,fresa,b,b,-0.5,0.5
S019,0,551,sonar,a,a,0.5,-0.5
S019,0,523,sofa,a,a,0.5,-0.5
S019,0,578,palo,a,a,0.5,-0.5
S019,0,775,fango,b,b,-0.5,0.5
S019,0,867,tratar,a,a,0.5,-0.5
S019,0,620,tapon,b,b,-0.5,0.5
S019,0,799,fogon,b,b,-0.5,0.5
S019,0,577,forro,b,b,-0.5,0.5
S019,0,502,tomo,a,a,0.5,-0.5
S019,0,607,gula,b,b,-0.5,0.5
S019,0,482,riego,b,b,-0.5,0.5
S019,0,882,gaita,b,b,-0.5,0.5
S019,0,474,plato,a,a,0.5,-0.5
S019,0,419,mosto,b,b,-0.5,0.5
S019,0,596,suegro,a,b,0.5,0.5
S019,0,552,susto,b,a,-0.5,-0.5
S019,0,654,pecar,a,b,0.5,0.5
S019,0,527,mulo,a,b,0.5,0.5
S019,0,818,desliz,a,b,0.5,0.5
S019,0,556,jugar,b,a,-0.5,-0.5
S019,0,612,tacon,b,b,-0.5,0.5
S019,0,503,jarron,b,b,-0.5,0.5
S019,0,430,parra,a,b,0.5,0.5
S019,0,440,poro,a,b,0.5,0.5
S019,0,484,tarro,b,b,-0.5,0.5
S019,0,740,penal,a,b,0.5,0.5
S019,0,677,pared,a,a,0.5,-0.5
S019,0,614,sosa,a,b,0.5,0.5
S019,0,766,potro,a,b,0.5,0.5
S019,0,819,gozo,b,a,-0.5,-0.5
S019,0,691,chata,b,b,-0.5,0.5
S019,0,624,jarro,b,b,-0.5,0.5
S019,0,578,jamon,b,a,-0.5,-0.5
S019,0,588,sonda,b,b,-0.5,0.5
S019,0,498,fuego,a,a,0.5,-0.5
S019,0,490,mudo,a,a,0.5,-0.5
S019,0,580,cuenco,a,b,0.5,0.5
S019,0,681,suela,a,b,0.5,0.5
S019,0,604,pato,a,b,0.5,0.5
S019,0,499,nudo,b,a,-0.5,-0.5
S019,0,487,jardin,b,a,-0.5,-0.5
S019,0,564,pelo,a,a,0.5,-0.5
S019,0,604,goma,b,a,-0.5,-0.5
S019,0,703,marron,a,a,0.5,-0.5
S019,0,447,salud,a,a,0.5,-0.5
S019,0,536,pana,a,b,0.5,0.5
S019,0,510,gozar,b,a,-0.5,-0.5
S019,0,806,tardar,a,b,0.5,0.5
S019,0,735,sudor,a,a,0.5,-0.5
S019,0,769,porte,a,a,0.5,-0.5
S019,0,543,creer,a,a,0.5,-0.5
S019,0,499,dedo,a,a,0.5,-0.5
S019,0,638,mana,a,b,0.5,0.5
S019,0,629,parir,a,a,0.5,-0.5
S019,0,551,liebre,b,b,-0.5,0.5
S019,0,669,rincon,b,a,-0.5,-0.5
S019,0,584,juego,b,a,-0.5,-0.5
S019,0,552,suerte,b,a,-0.5,-0.5
S019,0,633,prado,b,a,-0.5,-0.5
S019,0,653,fusil,b,b,-0.5,0.5
S019,0,473,feliz,b,a,-0.5,-0.5
S019,0,552,ruido,b,a,-0.5,-0.5
S019,0,695,tenso,a,a,0.5,-0.5
S019,0,630,nuera,a,b,0.5,0.5
S019,0,830,feroz,b,a,-0.5,-0.5
S019,0,634,gorra,b,a,-0.5,-0.5
S019,0,637,sombra,b,a,-0.5,-0.5
S019,0,562,pobre,a,a,0.5,-0.5
S019,0,503,foca,b,b,-0.5,0.5
S019,0,879,forjar,a,b,0.5,0.5
S019,0,566,dormir,b,a,-0.5,-0.5
S020,0,579,sonar,a,a,0.5,-0.5
S020,0,635,mosto,b,b,-0.5,0.5
S020,0,541,penal,a,b,0.5,0.5
S020,0,589,gozo,b,a,-0.5,-0.5
S020,0,616,tomo,a,a,0.5,-0.5
S020,0,676,forro,b,b,-0.5,0.5
S020,0,515,jugar,b,a,-0.5,-0.5
S020,0,570,tratar,a,a,0.5,-0.5
S020,0,558,jarro,b,b,-0.5,0.5
S020,0,679,necia,a,b,0.5,0.5
S020,0,599,poro,a,b,0.5,0.5
S020,0,587,suegro,a,b,0.5,0.5
S020,0,514,pared,a,a,0.5,-0.5
S020,0,555,fogon,b,b,-0.5,0.5
S020,0,576,fango,b,b,-0.5,0.5
S020,0,645,desliz,a,b,0.5,0.5
S020,0,619,jarron,b,b,-0.5,0.5
S020,0,733,potro,a,b,0.5,0.5
S020,0,579,palo,a,a,0.5,-0.5
S020,0,520,sofa,a,a,0.5,-0.5
S020,0,574,riego,b,b,-0.5,0.5
S020,0,634,sobrio,a,b,0.5,0.5
S020,0,666,ruedo,b,b,-0.5,0.5
S020,0,585,trapo,a,a,0.5,-0.5
S020,0,516,gota,b,a,-0.5,-0.5
S020,0,694,gula,b,b,-0.5,0.5
S020,0,510,tacon,b,b,-0.5,0.5
S020,0,533,fresa,b,b,-0.5,0.5
S020,0,571,pecar,a,b,0.5,0.5
S020,0,644,surco,b,b,-0.5,0.5
S020,0,557,tarro,b,b,-0.5,0.5
S020,0,671,chata,b,b,-0.5,0.5
S020,0,480,plato,a,a,0.5,-0.5
S020,0,568,susto,b,a,-0.5,-0.5
S020,0,531,pomo,a,b,0.5,0.5
S020,0,540,sosa,a,b,0.5,0.5
S020,0,482,tapon,b,b,-0.5,0.5
S020,0,541,mulo,a,b,0.5,0.5
S020,0,529,pana,a,b,0.5,0.5
S020,0,540,feroz,b,a,-0.5,-0.5
S020,0,521,creer,a,a,0.5,-0.5
S020,0,470,suela,a,b,0.5,0.5
S020,0,520,ruido,b,a,-0.5,-0.5
S020,0,544,parir,a,a,0.5,-0.5
S020,0,614,gozar,b,a,-0.5,-0.5
S020,0,517,fusil,b,b,-0.5,0.5
S020,0,458,fuego,a,a,0.5,-0.5
S020,0,404,sombra,b,a,-0.5,-0.5
S020,0,494,liebre,b,b,-0.5,0.5
S020,0,483,salud,a,a,0.5,-0.5
S020,0,443,juego,b,a,-0.5,-0.5
S020,0,524,rincon,b,a,-0.5,-0.5
S020,0,514,dedo,a,a,0.5,-0.5
S020,0,474,pobre,a,a,0.5,-0.5
S020,0,616,tenso,a,a,0.5,-0.5
S020,0,554,nudo,b,a,-0.5,-0.5
S020,0,648,pato,a,b,0.5,0.5
S020,0,553,prado,b,a,-0.5,-0.5
S020,0,495,cuenco,a,b,0.5,0.5
S020,0,457,feliz,b,a,-0.5,-0.5
S020,0,471,suerte,b,a,-0.5,-0.5
S020,0,495,foca,b,b,-0.5,0.5
S020,0,615,nuera,a,b,0.5,0.5
S020,0,569,tardar,a,b,0.5,0.5
S020,0,512,dormir,b,a,-0.5,-0.5
S020,0,510,soltar,b,a,-0.5,-0.5
S020,0,485,goma,b,a,-0.5,-0.5
S020,0,579,sudor,a,a,0.5,-0.5
S020,0,522,forjar,a,b,0.5,0.5
S020,0,532,porte,a,a,0.5,-0.5
S020,0,634,marron,a,a,0.5,-0.5
S020,0,549,sonda,b,b,-0.5,0.5
S020,0,555,mudo,a,a,0.5,-0.5
S020,0,427,pelo,a,a,0.5,-0.5
S020,0,430,gorra,b,a,-0.5,-0.5
S020,0,472,jamon,b,a,-0.5,-0.5
S020,0,465,jardin,b,a,-0.5,-0.5
S021,0,832,sonda,b,b,-0.5,0.5
S021,0,618,jamon,b,a,-0.5,-0.5
S021,0,653,goma,b,a,-0.5,-0.5
S021,0,814,sudor,a,a,0.5,-0.5
S021,0,521,juego,b,a,-0.5,-0.5
S021,0,815,mudo,a,a,0.5,-0.5
S021,0,1023,creer,a,a,0.5,-0.5
S021,0,580,rincon,b,a,-0.5,-0.5
S021,0,760,nudo,b,a,-0.5,-0.5
S021,0,828,fuego,a,a,0.5,-0.5
S021,0,886,marron,a,a,0.5,-0.5
S021,0,846,feroz,b,a,-0.5,-0.5
S021,0,556,dormir,b,a,-0.5,-0.5
S021,0,692,sombra,b,a,-0.5,-0.5
S021,0,878,tenso,a,a,0.5,-0.5
S021,0,874,prado,b,a,-0.5,-0.5
S021,0,635,foca,b,b,-0.5,0.5
S021,0,749,fusil,b,b,-0.5,0.5
S021,0,1130,mana,a,b,0.5,0.5
S021,0,536,ruido,b,a,-0.5,-0.5
S021,0,614,pato,a,b,0.5,0.5
S021,0,616,pobre,a,a,0.5,-0.5
S021,0,1074,soltar,b,a,-0.5,-0.5
S021,0,810,forjar,a,b,0.5,0.5
S021,0,629,salud,a,a,0.5,-0.5
S021,0,639,suerte,b,a,-0.5,-0.5
S021,0,678,tardar,a,b,0.5,0.5
S021,0,739,liebre,b,b,-0.5,0.5
S021,0,969,gorra,b,a,-0.5,-0.5
S021,0,653,dedo,a,a,0.5,-0.5
S021,0,623,gozar,b,a,-0.5,-0.5
S021,0,641,parir,a,a,0.5,-0.5
S021,0,835,jardin,b,a,-0.5,-0.5
S021,0,1031,nuera,a,b,0.5,0.5
S021,0,702,feliz,b,a,-0.5,-0.5
S021,0,956,porte,a,a,0.5,-0.5
S021,0,936,suela,a,b,0.5,0.5
S021,0,1317,cuenco,a,b,0.5,0.5
S021,0,1080,pelo,a,a,0.5,-0.5
S021,0,625,jugar,b,a,-0.5,-0.5
S021,0,740,gula,b,b,-0.5,0.5
S021,0,1082,sosa,a,b,0.5,0.5
S021,0,571,fresa,b,b,-0.5,0.5
S021,0,1043,mulo,a,b,0.5,0.5
S021,0,549,tapon,b,b,-0.5,0.5
S021,0,634,plato,a,a,0.5,-0.5
S021,0,732,forro,b,b,-0.5,0.5
S021,0,570,tomo,a,a,0.5,-0.5
S021,0,633,tratar,a,a,0.5,-0.5
S021,0,667,trapo,a,a,0.5,-0.5
S021,0,1067,desliz,a,b,0.5,0.5
S021,0,939,sofa,a,a,0.5,-0.5
S021,0,689,fogon,b,b,-0.5,0.5
S021,0,1035,chata,b,b,-0.5,0.5
S021,0,893,sobrio,a,b,0.5,0.5
S021,0,692,pecar,a,b,0.5,0.5
S021,0,931,riego,b,b,-0.5,0.5
S021,0,812,gota,b,a,-0.5,-0.5
S021,0,1222,poro,a,b,0.5,0.5
S021,0,849,surco,b,b,-0.5,0.5
S021,0,833,susto,b,a,-0.5,-0.5
S021,0,988,necia,a,b,0.5,0.5
S021,0,831,potro,a,b,0.5,0.5
S021,0,1021,ruedo,b,b,-0.5,0.5
S021,0,751,gozo,b,a,-0.5,-0.5
S021,0,705,fango,b,b,-0.5,0.5
S021,0,572,jarro,b,b,-0.5,0.5
S021,0,1233,jarron,b,b,-0.5,0.5
S021,0,665,suegro,a,b,0.5,0.5
S021,0,810,penal,a,b,0.5,0.5
S021,0,951,tarro,b,b,-0.5,0.5
S021,0,827,parra,a,b,0.5,0.5
S021,0,652,tacon,b,b,-0.5,0.5
S021,0,791,mosto,b,b,-0.5,0.5
S021,0,590,pared,a,a,0.5,-0.5
S021,0,623,sonar,a,a,0.5,-0.5
S022,0,486,feliz,b,a,-0.5,-0.5
S022,0,750,porte,a,a,0.5,-0.5
S022,0,508,jamon,b,a,-0.5,-0.5
S022,0,692,feroz,b,a,-0.5,-0.5
S022,0,628,nudo,b,a,-0.5,-0.5
S022,0,926,suela,a,b,0.5,0.5
S022,0,741,fusil,b,b,-0.5,0.5
S022,0,483,jardin,b,a,-0.5,-0.5
S022,0,523,dormir,b,a,-0.5,-0.5
S022,0,543,creer,a,a,0.5,-0.5
S022,0,709,ruido,b,a,-0.5,-0.5
S022,0,540,salud,a,a,0.5,-0.5
S022,0,459,juego,b,a,-0.5,-0.5
S022,0,480,pato,a,b,0.5,0.5
S022,0,520,pelo,a,a,0.5,-0.5
S022,0,491,pobre,a,a,0.5,-0.5
S022,0,915,goma,b,a,-0.5,-0.5
S022,0,522,suerte,b,a,-0.5,-0.5
S022,0,487,fuego,a,a,0.5,-0.5
S022,0,635,tardar,a,b,0.5,0.5
S022,0,589,sonda,b,b,-0.5,0.5
S022,0,548,marron,a,a,0.5,-0.5
S022,0,514,dedo,a,a,0.5,-0.5
S022,0,585,nuera,a,b,0.5,0.5
S022,0,686,gozar,b,a,-0.5,-0.5
S022,0,686,parir,a,a,0.5,-0.5
S022,0,455,foca,b,b,-0.5,0.5
S022,0,496,sudor,a,a,0.5,-0.5
S022,0,872,pana,a,b,0.5,0.5
S022,0,562,soltar,b,a,-0.5,-0.5
S022,0,456,gorra,b,a,-0.5,-0.5
S022,0,721,cuenco,a,b,0.5,0.5
S022,0,467,sombra,b,a,-0.5,-0.5
S022,0,428,rincon,b,a,-0.5,-0.5
S022,0,1144,mulo,a,b,0.5,0.5
S022,0,1036,necia,a,b,0.5,0.5
S022,0,654,sofa,a,a,0.5,-0.5
S022,0,512,pared,a,a,0.5,-0.5
S022,0,711,gula,b,b,-0.5,0.5
S022,0,601,susto,b,a,-0.5,-0.5
S022,0,635,gota,b,a,-0.5,-0.5
S022,0,460,riego,b,b,-0.5,0.5
S022,0,533,jarro,b,b,-0.5,0.5
S022,0,715,sobrio,a,b,0.5,0.5
S022,0,506,surco,b,b,-0.5,0.5
S022,0,677,tacon,b,b,-0.5,0.5
S022,0,469,penal,a,b,0.5,0.5
S022,0,736,trapo,a,a,0.5,-0.5
S022,0,542,gozo,b,a,-0.5,-0.5
S022,0,708,sosa,a,b,0.5,0.5
S022,0,500,palo,a,a,0.5,-0.5
S022,0,973,ruedo,b,b,-0.5,0.5
S022,0,642,pomo,a,b,0.5,0.5
S022,0,518,jarron,b,b,-0.5,0.5
S022,0,526,fresa,b,b,-0.5,0.5
S022,0,421,sonar,a,a,0.5,-0.5
S022,0,469,tarro,b,b,-0.5,0.5
S022,0,771,fogon,b,b,-0.5,0.5
S022,0,560,tapon,b,b,-0.5,0.5
S022,0,1174,desliz,a,b,0.5,0.5
S022,0,803,pecar,a,b,0.5,0.5
S022,0,526,suegro,a,b,0.5,0.5
S022,0,516,jugar,b,a,-0.5,-0.5
S022,0,650,potro,a,b,0.5,0.5
S022,0,736,tratar,a,a,0.5,-0.5
S022,0,568,parra,a,b,0.5,0.5
S022,0,445,plato,a,a,0.5,-0.5
S022,0,534,forro,b,b,-0.5,0.5
S023,0,453,jugar,b,a,-0.5,-0.5
S023,0,567,tomo,a,a,0.5,-0.5
S023,0,604,plato,a,a,0.5,-0.5
S023,0,559,fresa,b,b,-0.5,0.5
S023,0,603,chata,b,b,-0.5,0.5
S023,0,462,susto,b,a,-0.5,-0.5
S023,0,632,sofa,a,a,0.5,-0.5
S023,0,778,gula,b,b,-0.5,0.5
S023,0,787,forro,b,b,-0.5,0.5
S023,0,912,pomo,a,b,0.5,0.5
S023,0,695,sobrio,a,b,0.5,0.5
S023,0,1120,tacon,b,b,-0.5,0.5
S023,0,603,sosa,a,b,0.5,0.5
S023,0,926,parra,a,b,0.5,0.5
S023,0,725,trapo,a,a,0.5,-0.5
S023,0,871,potro,a,b,0.5,0.5
S023,0,623,suegro,a,b,0.5,0.5
S023,0,658,fango,b,b,-0.5,0.5
S023,0,562,tratar,a,a,0.5,-0.5
S023,0,1000,palo,a,a,0.5,-0.5
S023,0,652,mulo,a,b,0.5,0.5
S023,0,653,pared,a,a,0.5,-0.5
S023,0,833,gozo,b,a,-0.5,-0.5
S023,0,874,surco,b,b,-0.5,0.5
S023,0,675,sonar,a,a,0.5,-0.5
S023,0,595,jarron,b,b,-0.5,0.5
S023,0,759,necia,a,b,0.5,0.5
S023,0,898,gaita,b,b,-0.5,0.5
S023,0,1050,pecar,a,b,0.5,0.5
S023,0,862,penal,a,b,0.5,0.5
S023,0,1207,riego,b,b,-0.5,0.5
S023,0,484,gota,b,a,-0.5,-0.5
S023,0,812,fogon,b,b,-0.5,0.5
S023,0,503,tapon,b,b,-0.5,0.5
S023,0,780,tarro,b,b,-0.5,0.5
S023,0,581,foca,b,b,-0.5,0.5
S023,0,617,parir,a,a,0.5,-0.5
S023,0,597,soltar,b,a,-0.5,-0.5
S023,0,576,liebre,b,b,-0.5,0.5
S023,0,1125,prado,b,a,-0.5,-0.5
S023,0,548,gorra,b,a,-0.5,-0.5
S023,0,602,nuera,a,b,0.5,0.5
S023,0,1053,marron,a,a,0.5,-0.5
S023,0,638,forjar,a,b,0.5,0.5
S023,0,1167,porte,a,a,0.5,-0.5
S023,0,572,juego,b,a,-0.5,-0.5
S023,0,528,tenso,a,a,0.5,-0.5
S023,0,804,goma,b,a,-0.5,-0.5
S023,0,667,salud,a,a,0.5,-0.5
S023,0,651,sombra,b,a,-0.5,-0.5
S023,0,1127,sonda,b,b,-0.5,0.5
S023,0,470,jamon,b,a,-0.5,-0.5
S023,0,495,pobre,a,a,0.5,-0.5
S023,0,650,dormir,b,a,-0.5,-0.5
S023,0,539,sudor,a,a,0.5,-0.5
S023,0,625,tardar,a,b,0.5,0.5
S023,0,709,dedo,a,a,0.5,-0.5
S023,0,629,jardin,b,a,-0.5,-0.5
S023,0,791,nudo,b,a,-0.5,-0.5
S023,0,627,suerte,b,a,-0.5,-0.5
S023,0,488,fuego,a,a,0.5,-0.5
S023,0,936,feroz,b,a,-0.5,-0.5
S023,0,585,gozar,b,a,-0.5,-0.5
S023,0,813,cuenco,a,b,0.5,0.5
S023,0,914,creer,a,a,0.5,-0.5
S023,0,729,pelo,a,a,0.5,-0.5
S023,0,952,mudo,a,a,0.5,-0.5
S023,0,715,rincon,b,a,-0.5,-0.5
S023,0,633,feliz,b,a,-0.5,-0.5
S023,0,668,pato,a,b,0.5,0.5
S024,0,619,susto,b,a,-0.5,-0.5
S024,0,542,sofa,a,a,0.5,-0.5
S024,0,884,potro,a,b,0.5,0.5
S024,0,595,parra,a,b,0.5,0.5
S024,0,686,trapo,a,a,0.5,-0.5
S024,0,589,sonar,a,a,0.5,-0.5
S024,0,545,jugar,b,a,-0.5,-0.5
S024,0,886,chata,b,b,-0.5,0.5
S024,0,603,pecar,a,b,0.5,0.5
S024,0,825,gula,b,b,-0.5,0.5
S024,0,837,fango,b,b,-0.5,0.5
S024,0,1057,sosa,a,b,0.5,0.5
S024,0,644,tapon,b,b,-0.5,0.5
S024,0,615,surco,b,b,-0.5,0.5
S024,0,537,pared,a,a,0.5,-0.5
S024,0,738,fresa,b,b,-0.5,0.5
S024,0,831,plato,a,a,0.5,-0.5
S024,0,617,palo,a,a,0.5,-0.5
S024,0,644,gota,b,a,-0.5,-0.5
S024,0,571,jarro,b,b,-0.5,0.5
S024,0,686,necia,a,b,0.5,0.5
S024,0,655,jarron,b,b,-0.5,0.5
S024,0,625,sobrio,a,b,0.5,0.5
S024,0,611,riego,b,b,-0.5,0.5
S024,0,647,gozo,b,a,-0.5,-0.5
S024,0,527,pomo,a,b,0.5,0.5
S024,0,1004,gaita,b,b,-0.5,0.5
S024,0,576,fogon,b,b,-0.5,0.5
S024,0,618,tomo,a,a,0.5,-0.5
S024,0,429,tarro,b,b,-0.5,0.5
S024,0,535,tratar,a,a,0.5,-0.5
S024,0,652,suegro,a,b,0.5,0.5
S024,0,813,forro,b,b,-0.5,0.5
S024,0,1002,ruedo,b,b,-0.5,0.5
S024,0,750,desliz,a,b,0.5,0.5
S024,0,537,penal,a,b,0.5,0.5
S024,0,852,mosto,b,b,-0.5,0.5
S024,0,848,mulo,a,b,0.5,0.5
S024,0,533,tacon,b,b,-0.5,0.5
S024,0,656,feroz,b,a,-0.5,-0.5
S024,0,561,sonda,b,b,-0.5,0.5
S024,0,726,suela,a,b,0.5,0.5
S024,0,557,dedo,a,a,0.5,-0.5
S024,0,931,porte,a,a,0.5,-0.5
S024,0,442,marron,a,a,0.5,-0.5
S024,0,522,ruido,b,a,-0.5,-0.5
S024,0,1185,gozar,b,a,-0.5,-0.5
S024,0,605,soltar,b,a,-0.5,-0.5
S024,0,553,dormir,b,a,-0.5,-0.5
S024,0,593,pana,a,b,0.5,0.5
S024,0,675,cuenco,a,b,0.5,0.5
S024,0,580,creer,a,a,0.5,-0.5
S024,0,812,parir,a,a,0.5,-0.5
S024,0,650,nudo,b,a,-0.5,-0.5
S024,0,758,fusil,b,b,-0.5,0.5
S024,0,514,gorra,b,a,-0.5,-0.5
S024,0,729,juego,b,a,-0.5,-0.5
S024,0,536,suerte,b,a,-0.5,-0.5
S024,0,958,prado,b,a,-0.5,-0.5
S024,0,547,goma,b,a,-0.5,-0.5
S024,0,574,foca,b,b,-0.5,0.5
S024,0,803,pato,a,b,0.5,0.5
S024,0,1150,mudo,a,a,0.5,-0.5
S024,0,624,tenso,a,a,0.5,-0.5
S024,0,579,salud,a,a,0.5,-0.5
S024,0,592,pobre,a,a,0.5,-0.5
S024,0,612,rincon,b,a,-0.5,-0.5
S024,0,646,sudor,a,a,0.5,-0.5
S024,0,711,liebre,b,b,-0.5,0.5
S024,0,519,tardar,a,b,0.5,0.5
S024,0,461,jamon,b,a,-0.5,-0.5
S024,0,680,forjar,a,b,0.5,0.5
S024,0,690,jardin,b,a,-0.5,-0.5
S024,0,590,fuego,a,a,0.5,-0.5
S024,0,534,feliz,b,a,-0.5,-0.5
S024,0,590,sombra,b,a,-0.5,-0.5
S025,0,543,dormir,b,a,-0.5,-0.5
S025,0,677,dedo,a,a,0.5,-0.5
S025,0,566,ruido,b,a,-0.5,-0.5
S025,0,765,cuenco,a,b,0.5,0.5
S025,0,448,salud,a,a,0.5,-0.5
S025,0,634,tenso,a,a,0.5,-0.5
S025,0,600,feliz,b,a,-0.5,-0.5
S025,0,684,goma,b,a,-0.5,-0.5
S025,0,796,prado,b,a,-0.5,-0.5
S025,0,738,gorra,b,a,-0.5,-0.5
S025,0,704,marron,a,a,0.5,-0.5
S025,0,639,sonda,b,b,-0.5,0.5
S025,0,466,sudor,a,a,0.5,-0.5
S025,0,547,pobre,a,a,0.5,-0.5
S025,0,647,forjar,a,b,0.5,0.5
S025,0,582,feroz,b,a,-0.5,-0.5
S025,0,576,creer,a,a,0.5,-0.5
S025,0,813,fusil,b,b,-0.5,0.5
S025,0,920,suela,a,b,0.5,0.5
S025,0,689,fuego,a,a,0.5,-0.5
S025,0,546,tardar,a,b,0.5,0.5
S025,0,680,gozar,b,a,-0.5,-0.5
S025,0,539,foca,b,b,-0.5,0.5
S025,0,543,juego,b,a,-0.5,-0.5
S025,0,616,rincon,b,a,-0.5,-0.5
S025,0,688,pelo,a,a,0.5,-0.5
S025,0,569,soltar,b,a,-0.5,-0.5
S025,0,533,suerte,b,a,-0.5,-0.5
S025,0,971,parir,a,a,0.5,-0.5
S025,0,948,mudo,a,a,0.5,-0.5
S025,0,501,jardin,b,a,-0.5,-0.5
S025,0,590,nudo,b,a,-0.5,-0.5
S025,0,466,sombra,b,a,-0.5,-0.5
S025,0,609,jamon,b,a,-0.5,-0.5
S025,0,581,pato,a,b,0.5,0.5
S025,0,665,nuera,a,b,0.5,0.5
S025,0,522,jarron,b,b,-0.5,0.5
S025,0,747,fogon,b,b,-0.5,0.5
S025,0,648,pomo,a,b,0.5,0.5
S025,0,457,fresa,b,b,-0.5,0.5
S025,0,546,gula,b,b,-0.5,0.5
